Q1A,Q2A,Q3A,Q4A,Q5A,Q6A,Q7A,Q8A,Q9A,Q10A,Q11A,Q12A,Q13A,Q14A,Q15A,Q16A,Q17A,Q18A,Q19A,Q20A,Cluster
2,3,4,1,2,4,2,4,4,4,2,2,4,1,3,2,3,4,5,2,3
4,2,2,5,2,5,4,1,5,4,5,5,3,2,5,5,5,4,5,1,3
3,5,5,3,4,2,1,1,5,3,1,4,3,3,2,1,2,4,5,1,3
1,1,1,5,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3,3
3,4,4,2,5,3,2,4,4,3,4,5,4,2,5,2,2,2,5,2,3
5,5,1,1,5,1,1,5,1,1,1,5,5,2,4,1,5,5,5,4,2
3,4,1,2,5,1,1,1,2,2,1,5,2,2,4,3,1,5,4,1,3
2,2,4,2,5,5,3,4,5,4,1,2,2,4,5,2,4,4,5,1,3
4,5,2,2,5,2,1,3,2,1,3,3,4,1,4,2,1,3,5,3,3
5,5,2,2,2,2,1,2,3,1,1,5,1,1,4,1,1,4,5,3,3
4,4,4,5,1,4,2,4,5,5,2,5,1,3,4,1,1,1,5,3,3
3,3,1,2,3,3,3,3,4,2,2,3,1,1,2,5,4,3,5,2,3
4,5,1,1,4,4,1,5,5,2,1,3,1,2,3,1,3,4,5,3,3
5,5,2,4,2,1,1,5,1,4,1,5,4,1,3,1,2,5,5,1,3
1,1,2,3,4,4,2,1,5,5,3,2,1,3,1,3,1,1,1,1,1
4,5,1,3,4,1,1,5,1,3,1,4,5,5,5,1,3,5,1,3,0
5,5,1,1,5,1,1,5,1,1,1,5,4,1,4,1,1,5,5,4,0
2,4,3,3,2,4,2,2,5,3,1,3,1,2,4,3,3,3,5,2,3
2,4,4,1,4,2,3,4,4,4,1,4,1,1,4,2,4,2,5,1,3
3,4,3,3,4,1,1,2,4,2,2,3,3,1,4,1,2,4,5,4,3
3,5,4,4,4,2,1,2,1,3,4,5,5,1,5,5,1,5,5,1,3
3,2,3,1,3,2,3,3,4,2,1,4,5,2,3,3,3,4,5,4,3
4,4,2,3,3,3,1,4,5,3,4,5,3,3,5,4,1,4,5,2,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,3
2,1,1,1,5,1,2,1,2,5,2,5,5,1,2,3,2,5,1,5,3
5,1,1,1,5,1,5,5,1,4,1,5,5,1,5,2,1,4,1,4,3
4,3,3,4,3,4,2,4,4,4,2,4,1,2,4,3,2,4,5,1,3
5,1,1,1,5,1,1,3,1,1,1,5,4,2,4,1,1,5,5,2,3
1,2,2,3,4,1,1,1,5,2,2,5,1,3,5,5,1,5,5,1,3
2,4,2,5,2,5,2,2,5,4,2,4,4,5,4,4,4,1,2,1,1
4,4,2,4,4,4,4,5,5,5,4,4,4,2,2,4,1,4,5,4,3
2,2,2,2,4,2,2,2,4,3,2,4,2,2,4,1,4,2,5,4,3
1,3,5,5,1,4,2,1,5,5,1,1,1,1,4,5,3,2,5,1,1
5,5,1,1,5,1,1,5,3,1,1,5,5,1,5,1,1,5,5,5,0
4,2,4,3,3,3,3,4,3,3,3,2,3,2,2,4,3,2,3,4,3
5,5,1,1,5,1,1,5,3,1,1,5,5,1,5,5,1,5,5,5,0
4,4,3,1,4,2,1,4,2,3,1,5,3,1,2,4,3,5,5,3,3
4,2,4,4,2,4,2,2,5,4,3,2,4,2,4,4,4,1,5,1,1
2,2,4,3,2,3,3,1,5,3,1,3,3,2,3,5,2,3,5,2,1
1,4,5,2,2,1,1,1,5,1,1,4,2,2,4,5,1,4,5,1,3
2,2,3,4,2,3,2,2,5,2,2,1,1,3,4,2,1,3,1,1,1
3,3,5,3,5,2,2,4,5,5,2,5,4,1,4,5,1,1,1,1,3
5,5,5,2,5,5,2,5,5,5,2,5,5,4,1,1,1,4,2,2,3
3,3,3,3,4,4,3,4,5,5,2,2,3,3,1,5,3,2,2,1,1
4,2,1,1,5,2,2,5,2,2,4,5,2,1,4,1,1,5,5,4,3
5,5,1,1,5,2,1,5,1,1,1,5,5,1,5,4,1,5,5,5,0
1,2,1,2,4,2,5,4,5,4,2,4,3,3,1,3,3,3,5,1,3
2,4,4,5,4,5,4,4,5,4,4,2,3,2,3,2,2,3,5,1,3
5,4,2,2,4,1,2,4,2,1,2,5,4,2,4,1,1,4,4,3,3
1,2,2,5,4,2,4,1,5,5,2,2,1,2,1,2,4,4,4,4,1
5,4,5,5,3,2,2,3,5,5,3,1,4,4,2,2,5,2,5,3,3
4,2,3,5,5,4,1,3,3,5,4,4,4,2,3,4,4,4,3,1,3
5,5,2,2,4,1,2,5,2,2,1,5,4,2,5,1,4,5,5,3,2
5,5,5,1,5,5,1,1,5,5,5,5,5,1,5,5,1,1,5,5,3
2,1,4,5,1,4,4,3,4,5,2,4,1,4,4,1,1,2,4,4,1
4,2,2,1,4,4,4,1,5,3,4,2,1,2,2,2,2,1,4,4,3
4,5,1,2,5,3,1,1,4,5,2,4,2,1,5,1,1,1,5,1,3
4,5,5,3,4,2,1,3,4,3,1,5,4,3,3,1,5,4,4,3,3
4,4,1,3,1,1,2,2,5,2,1,5,4,1,4,5,1,4,5,1,3
4,5,3,1,4,1,1,3,3,1,1,5,4,1,5,2,1,4,5,3,3
5,5,1,1,5,2,1,1,1,1,1,5,5,1,5,1,1,1,5,3,3
4,4,4,2,4,2,1,2,2,4,2,5,3,4,5,5,3,5,3,3,3
1,1,5,1,5,1,4,1,5,4,1,2,1,1,1,4,1,2,5,5,3
5,5,1,1,5,2,1,5,1,1,1,1,1,1,5,1,1,5,5,5,3
3,1,5,4,1,2,1,1,5,4,2,5,1,1,1,2,1,4,4,1,3
1,1,4,5,5,5,5,1,5,4,4,1,1,4,3,2,4,1,4,3,1
5,2,1,4,5,1,1,4,3,1,1,5,1,1,5,2,3,3,5,4,3
1,1,5,5,1,5,4,1,5,5,5,1,1,5,1,5,2,1,3,1,1
5,5,1,4,4,2,1,4,2,2,2,4,5,1,4,5,5,4,5,4,3
5,5,5,4,5,2,5,4,3,5,2,4,5,4,4,5,2,5,5,5,3
5,5,4,2,5,1,1,5,1,1,2,5,5,1,1,3,1,4,5,5,0
1,1,5,4,1,5,4,1,5,5,3,1,1,4,1,2,5,2,4,3,1
5,4,2,2,3,3,4,4,3,4,2,5,5,2,4,2,4,4,4,2,3
1,1,5,5,1,3,3,1,5,5,2,1,1,2,3,4,3,3,4,1,1
2,4,4,2,4,4,2,2,5,2,1,5,1,2,5,1,5,4,5,1,3
5,5,2,1,5,1,1,5,2,1,1,5,5,1,4,1,1,5,5,5,0
2,1,4,4,2,5,4,2,4,2,3,4,2,3,4,2,3,2,4,1,1
4,1,4,5,4,4,3,4,5,4,2,1,4,2,4,2,3,3,5,1,3
4,5,2,4,4,1,2,4,4,2,1,5,1,2,2,1,4,2,5,4,3
4,5,4,2,5,1,1,2,2,2,1,5,2,4,5,1,1,4,5,4,3
1,5,5,1,5,5,1,1,5,4,1,1,1,1,4,1,4,3,5,4,3
1,4,4,3,2,3,1,2,5,3,1,1,1,2,3,1,2,5,5,2,3
1,1,5,2,2,4,1,2,4,2,1,2,1,2,4,2,3,1,5,1,1
3,1,3,1,5,4,1,3,5,3,2,5,1,2,5,1,3,4,5,1,3
4,2,3,4,4,2,2,4,4,4,2,5,2,3,2,2,4,3,5,1,3
1,2,4,5,2,5,5,1,5,4,4,2,2,3,2,4,4,2,4,1,1
2,2,2,5,4,5,2,1,5,5,3,2,1,4,1,4,1,1,4,1,1
1,1,1,1,5,1,1,5,5,5,1,1,5,1,5,5,1,5,5,1,3
1,1,1,4,2,4,1,1,4,3,3,1,1,3,3,4,2,3,4,3,1
1,1,3,3,3,5,5,1,5,5,1,2,4,3,1,5,2,1,5,3,1
1,2,4,4,4,5,1,5,5,5,1,5,5,1,5,1,1,1,5,1,3
2,5,2,2,4,1,1,3,5,2,1,5,3,2,4,1,1,5,4,4,3
4,1,5,2,4,5,4,5,5,5,4,2,3,1,4,2,2,4,4,3,3
2,3,3,5,4,4,2,3,5,4,2,2,3,3,4,4,3,2,1,1,1
3,2,1,4,4,2,1,2,4,3,1,4,1,1,4,1,1,4,5,1,3
3,4,4,3,4,3,1,2,3,2,2,4,4,2,2,2,2,3,5,2,3
1,1,1,1,1,5,1,1,5,1,1,1,1,1,1,5,5,5,3,1,1
2,2,4,4,2,1,2,4,3,2,2,4,2,4,5,4,2,2,5,1,3
1,2,3,5,1,3,3,1,5,5,1,1,1,5,3,5,5,3,5,1,1
2,4,3,3,4,1,1,4,5,5,2,4,2,3,2,1,1,5,5,1,3
2,4,3,4,2,2,1,4,5,4,1,2,2,3,4,3,2,4,4,1,3
5,1,1,1,5,5,3,5,5,5,1,5,1,1,4,1,1,5,5,5,3
5,5,1,3,5,1,1,3,1,1,1,5,1,1,5,1,5,5,3,1,3
1,1,2,2,4,5,3,4,4,5,2,2,4,2,4,4,2,5,4,2,3
1,3,3,5,4,4,1,1,3,4,2,2,1,3,1,4,1,3,5,5,3
5,5,1,1,5,1,1,5,5,5,1,5,5,1,5,1,1,5,5,2,3
2,2,2,3,2,2,2,2,4,4,1,2,1,2,4,2,1,4,4,2,3
4,4,2,2,4,1,1,4,2,4,2,5,4,2,4,1,2,5,5,4,3
2,3,1,4,3,5,1,1,5,4,2,2,2,4,3,3,3,4,5,1,3
1,1,4,5,1,5,4,1,5,5,5,2,2,5,2,4,4,4,1,1,1
1,2,5,5,1,5,5,1,5,5,2,1,1,5,4,5,1,1,1,1,1
5,5,1,1,5,1,1,2,5,5,1,5,1,1,5,1,5,5,1,2,3
3,5,2,1,4,3,1,2,1,2,1,5,5,1,4,1,5,4,5,2,3
1,2,2,3,3,4,4,1,4,5,1,4,1,2,2,4,2,2,4,1,1
4,2,1,3,4,2,2,2,5,3,2,5,4,2,3,1,1,2,5,5,3
2,1,5,5,1,4,2,2,5,4,4,4,1,3,1,5,5,2,4,1,1
2,3,4,5,1,4,2,1,5,2,3,5,1,3,4,2,2,3,5,1,3
4,4,4,1,4,2,2,5,4,2,1,2,5,3,4,1,2,4,5,1,3
1,5,5,1,4,2,1,4,5,2,2,1,5,4,1,1,2,1,4,1,3
3,4,5,2,2,3,4,2,5,4,1,2,3,2,2,3,2,4,2,5,3
1,2,5,5,2,5,5,2,5,5,4,5,1,2,1,4,2,1,5,1,1
4,2,2,4,4,2,2,4,5,4,2,2,2,4,4,2,2,4,5,2,3
5,5,1,1,5,4,1,5,1,3,1,5,2,1,4,2,1,4,5,1,3
5,5,4,1,5,4,3,5,5,5,2,5,3,1,4,1,3,5,5,1,3
5,5,1,1,5,1,1,5,2,2,1,5,5,1,5,1,1,3,5,5,0
1,5,1,4,5,1,1,4,2,2,2,5,2,2,5,1,4,4,5,3,3
5,1,3,4,1,5,3,1,5,5,3,1,1,2,4,5,3,1,5,3,1
5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,0
1,4,4,5,1,2,3,1,5,5,1,2,1,4,3,5,1,3,5,1,1
4,4,2,3,4,3,2,4,2,2,1,5,4,3,5,1,2,4,5,3,3
1,1,1,5,3,4,3,1,5,4,1,4,3,3,1,1,3,2,5,3,3
1,1,4,2,5,5,2,4,5,2,1,4,1,4,2,5,1,1,4,1,3
2,2,3,4,2,4,4,2,4,4,4,2,2,4,2,4,3,2,2,1,1
5,5,1,1,5,1,1,4,1,1,1,5,5,3,5,1,1,2,5,1,3
5,5,1,1,3,1,1,5,3,1,1,5,1,1,4,1,1,5,3,5,3
2,1,2,3,5,5,4,1,5,5,2,4,1,1,1,4,5,2,5,1,1
5,4,1,3,4,2,2,1,5,2,3,5,4,1,2,4,3,3,5,1,3
1,5,5,2,3,4,3,3,5,4,3,3,3,1,3,5,3,4,5,1,3
1,3,3,2,4,2,2,2,3,5,1,2,4,2,2,4,5,4,2,2,3
4,4,2,2,2,1,1,5,2,1,2,5,4,1,5,3,5,4,5,1,3
4,5,4,4,3,5,3,4,4,5,5,4,4,3,4,5,4,4,5,4,3
5,5,2,2,1,1,3,1,5,5,2,5,4,1,1,5,3,5,5,5,3
1,4,5,5,1,5,5,4,5,5,1,1,1,4,1,5,5,1,4,5,1
5,1,3,1,5,3,3,1,3,2,1,5,4,1,1,4,2,5,5,1,3
5,1,5,1,5,1,3,5,5,3,1,5,3,1,3,3,1,5,5,5,3
1,4,2,1,5,1,1,5,3,4,1,5,1,1,5,1,1,4,5,5,3
1,1,5,3,5,2,2,1,5,5,3,1,2,3,1,2,3,5,5,1,3
5,5,3,5,5,5,1,5,5,1,1,4,5,1,1,1,1,5,5,1,3
4,5,2,3,5,2,1,5,4,1,2,4,2,1,4,4,3,4,5,3,3
4,2,2,1,4,2,3,4,5,1,2,5,2,3,3,5,3,4,1,1,3
4,2,2,2,4,1,1,2,4,1,2,5,3,2,3,2,1,4,4,3,3
5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,2,3
4,4,3,1,4,2,1,4,4,4,2,5,2,1,4,1,3,4,5,1,3
4,4,3,1,4,1,1,4,2,4,2,5,2,1,4,1,3,4,5,1,3
4,5,4,5,4,5,2,4,4,2,1,5,1,2,4,5,3,4,5,1,3
1,1,1,4,5,5,1,1,5,4,1,1,2,4,2,5,5,1,2,5,1
2,1,3,1,4,3,1,4,5,3,1,2,2,2,3,1,3,5,5,1,3
5,4,2,4,4,2,1,5,4,1,1,4,4,2,5,5,1,4,5,2,3
5,4,1,3,5,2,1,5,4,2,1,5,4,1,3,4,2,4,5,1,3
4,4,3,2,4,2,2,4,3,3,1,4,5,5,4,2,2,4,2,3,3
1,1,1,2,3,4,5,1,5,5,1,5,3,3,1,4,4,1,3,3,1
5,3,2,4,5,1,1,5,2,2,1,5,1,1,5,2,2,4,5,1,3
4,1,3,4,5,4,4,4,5,5,4,1,1,4,1,1,2,4,3,1,3
1,5,2,1,4,1,1,5,3,5,1,5,2,1,2,2,4,5,5,1,3
2,2,4,4,2,5,4,3,5,5,2,2,2,3,2,4,4,3,5,2,1
4,2,2,1,5,2,1,1,4,4,1,4,4,3,4,1,2,5,5,1,3
5,5,4,4,5,2,5,5,4,2,2,4,5,3,5,1,2,4,5,2,3
4,4,4,3,3,2,2,4,3,3,2,3,1,3,4,2,3,2,5,1,3
5,1,4,5,3,1,1,1,4,2,2,4,1,1,4,1,2,5,4,1,3
1,1,5,3,2,4,2,1,5,5,1,4,1,3,1,1,4,3,3,1,1
5,4,1,2,4,1,1,5,2,2,1,4,4,3,5,2,2,4,1,3,0
4,5,3,1,5,3,4,4,5,5,1,5,1,1,4,1,1,4,5,1,3
5,3,1,1,4,1,1,4,2,3,1,5,2,2,4,1,2,4,4,2,3
5,5,2,2,5,1,2,5,1,1,1,5,4,2,5,1,1,2,1,3,0
4,5,3,1,4,2,1,3,3,3,2,4,3,2,4,2,2,4,5,2,3
5,4,2,2,4,2,2,5,2,2,1,5,2,2,4,1,1,4,3,3,3
2,3,5,2,4,2,2,4,3,4,3,2,1,2,3,5,1,5,5,4,3
5,5,1,1,5,1,1,5,1,3,1,5,5,1,4,1,1,5,5,1,3
2,2,5,3,2,5,2,2,5,5,5,5,4,1,1,5,1,1,5,1,1
3,2,2,2,5,5,2,1,5,4,1,1,1,3,4,5,3,4,5,3,3
4,4,3,3,3,2,2,2,5,2,2,4,4,2,4,3,3,3,4,4,3
2,1,5,5,2,4,4,1,5,5,2,2,2,3,2,4,2,2,5,2,1
5,3,2,4,4,2,1,2,2,2,1,4,4,4,4,1,1,3,5,1,3
1,1,5,1,1,5,5,4,5,5,1,5,1,1,4,5,2,3,5,1,1
5,5,2,1,4,1,1,5,1,1,1,2,4,3,4,4,1,4,5,4,0
2,5,1,3,3,4,2,5,5,5,1,3,4,3,4,2,5,5,5,1,3
5,1,3,2,3,5,5,1,5,4,2,3,4,2,1,2,1,5,1,1,3
1,1,3,1,3,2,2,1,5,4,1,1,1,1,4,5,3,4,5,1,3
4,4,4,3,3,2,1,4,5,3,2,2,4,3,3,3,3,4,4,2,3
1,2,2,1,4,1,1,5,3,5,1,3,5,1,1,1,5,4,5,5,3
1,2,2,4,3,4,2,1,5,5,2,4,1,4,3,4,1,2,5,1,1
3,2,3,3,5,2,1,4,3,4,1,3,4,2,3,2,1,4,3,2,3
5,5,1,1,5,1,1,4,1,2,1,5,5,1,5,1,1,4,5,5,0
2,3,4,4,1,4,4,2,4,3,1,4,5,3,4,2,4,4,4,2,3
5,5,3,2,5,5,3,5,5,5,5,5,4,4,1,5,5,5,5,3,3
5,4,2,1,5,1,2,5,3,2,1,5,5,2,5,1,2,4,4,3,0
5,5,1,2,5,2,1,1,3,1,2,5,4,1,4,2,1,5,3,4,0
4,2,4,1,4,3,1,4,5,2,2,4,1,3,2,3,2,2,1,2,3
4,4,3,1,4,2,3,3,4,2,2,4,3,2,2,1,3,4,4,2,3
2,5,2,2,4,2,1,3,3,2,1,5,3,1,3,1,2,5,5,2,3
3,3,3,3,4,3,2,2,4,4,3,4,2,2,4,4,3,3,4,4,3
3,4,3,2,5,2,1,5,2,3,1,4,2,1,4,2,3,4,5,1,3
5,4,1,4,2,1,1,5,4,2,1,5,3,3,5,1,4,5,5,1,3
4,4,1,1,5,1,1,4,2,2,2,5,3,1,4,3,2,4,4,4,3
5,5,1,1,5,1,1,3,3,1,1,5,5,1,5,1,1,5,5,3,0
1,1,1,5,4,3,3,1,5,5,1,1,2,3,3,1,1,4,5,1,3
1,1,4,1,4,4,3,1,5,5,1,3,4,3,1,4,3,3,1,1,1
5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,3
1,2,2,3,1,2,1,1,4,2,1,3,1,1,4,2,2,1,5,1,3
2,3,1,3,2,3,1,1,4,3,1,4,1,3,2,4,3,3,5,2,3
3,4,3,1,3,1,1,4,4,2,2,5,3,1,4,1,1,5,5,4,3
1,5,3,1,4,1,1,5,5,5,1,1,5,1,5,5,1,5,5,1,3
1,4,5,3,1,1,1,1,5,3,2,1,1,2,1,5,3,1,5,1,1
5,3,2,5,4,5,5,4,5,5,1,5,5,1,3,5,5,3,5,3,3
5,4,3,5,5,2,2,5,3,1,1,5,5,1,4,1,1,5,5,3,3
4,5,1,2,5,1,2,5,5,5,2,5,5,1,2,1,1,4,5,5,3
4,2,4,4,4,2,2,1,3,2,2,2,2,2,4,2,2,4,5,1,3
4,4,2,3,5,2,1,4,1,2,2,4,4,2,4,3,2,4,4,1,3
5,5,2,1,5,2,1,5,2,2,1,5,4,2,5,2,2,2,5,4,0
4,2,3,3,2,4,2,2,3,4,1,5,4,3,2,1,1,4,2,1,3
5,2,1,2,4,1,2,5,5,5,1,4,1,1,2,1,1,1,5,1,3
5,5,1,1,4,1,1,2,4,1,3,5,3,1,4,1,1,5,5,5,0
5,5,1,1,5,2,1,2,1,1,1,4,5,1,5,5,1,1,5,5,0
4,5,2,3,4,2,1,5,3,2,2,4,3,3,4,1,1,3,3,4,3
3,4,3,3,4,2,1,1,4,3,1,2,2,1,4,3,5,4,5,3,3
2,2,4,1,5,3,1,1,5,2,2,1,1,1,2,1,1,4,4,1,3
2,4,4,4,3,2,1,1,2,4,2,2,4,4,3,4,2,1,5,1,3
2,4,1,2,2,4,1,5,5,4,1,1,1,2,3,4,2,3,5,2,3
1,4,5,4,3,4,1,4,5,5,1,3,4,2,1,4,2,3,5,1,3
3,3,4,3,4,3,2,4,4,4,3,3,3,2,2,2,3,4,4,2,3
5,5,1,1,5,1,1,3,1,1,1,5,5,1,5,1,1,5,5,2,3
5,5,1,1,5,1,3,3,1,1,1,5,5,1,5,1,1,5,3,3,0
4,5,3,1,5,1,2,5,1,2,1,5,5,2,4,2,1,5,5,5,0
1,4,4,5,4,4,1,5,5,5,1,5,2,5,2,4,2,5,5,1,3
2,2,2,5,4,4,1,4,5,5,2,2,1,5,1,4,4,2,5,4,1
4,1,1,5,5,2,1,1,2,2,3,1,3,2,5,3,1,3,5,1,3
2,4,2,4,4,1,2,4,5,5,5,4,5,1,1,2,1,4,5,2,3
2,2,5,5,2,2,3,4,5,4,5,1,3,4,4,5,3,2,5,1,1
2,3,2,4,4,2,2,5,4,4,2,2,2,1,3,2,3,4,4,4,3
1,2,2,4,5,4,3,1,5,5,1,2,1,2,3,2,1,4,5,2,3
2,2,2,5,2,4,2,2,5,4,2,2,2,5,3,4,2,2,1,1,1
4,3,2,1,4,2,1,2,4,2,2,4,2,1,1,5,3,2,5,1,3
5,4,3,4,5,4,3,5,5,4,2,4,5,2,3,5,1,5,5,1,3
5,5,1,3,4,1,1,5,2,1,1,5,5,1,5,5,1,5,1,1,3
5,4,5,2,4,5,3,2,5,3,3,3,1,3,2,5,3,4,3,5,3
4,2,4,3,3,2,2,4,3,3,4,4,2,2,4,1,4,1,2,5,3
1,1,5,2,4,5,4,1,5,5,2,5,2,3,1,2,5,1,1,1,1
4,4,1,4,5,1,1,1,1,2,1,5,4,2,5,1,3,3,5,3,3
3,2,2,4,3,4,3,1,5,4,1,3,2,2,1,2,2,2,5,1,1
5,2,1,2,5,1,1,2,4,4,1,5,4,1,5,1,5,5,5,4,3
4,5,1,1,5,1,1,3,2,1,1,5,4,1,5,1,1,5,5,3,0
5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,5,5,5,5,2
4,2,4,4,2,3,3,2,5,4,5,1,4,3,3,4,5,2,1,2,1
5,4,1,4,5,1,1,4,1,1,1,5,5,1,5,3,5,4,5,5,2
5,4,1,3,4,1,2,5,1,3,3,4,3,1,5,2,1,4,5,4,0
4,4,1,1,5,1,1,4,2,1,1,5,5,1,5,1,1,5,5,5,0
4,4,2,1,5,2,2,2,4,2,3,5,2,2,5,2,2,4,5,2,3
4,2,1,4,4,1,1,4,3,3,1,5,4,1,5,1,5,5,5,3,3
1,2,4,4,2,4,3,3,4,5,3,2,1,3,1,1,3,1,5,1,1
1,3,2,5,3,3,2,1,4,5,4,2,1,4,3,1,2,2,5,2,1
5,4,4,4,4,1,2,4,5,2,1,2,1,2,2,2,2,2,5,1,3
1,2,4,2,2,2,1,2,5,3,1,5,3,3,4,1,1,4,5,1,3
2,5,3,1,4,2,1,5,4,1,1,5,5,1,5,1,1,5,5,5,0
5,2,5,2,5,1,1,4,4,5,2,5,4,1,5,1,2,5,5,1,3
5,2,3,2,5,2,2,4,3,5,1,5,5,2,1,1,2,5,5,3,3
5,5,1,4,5,1,5,5,4,1,2,1,1,1,2,5,5,4,1,4,3
5,5,1,2,5,1,1,1,2,1,1,1,4,1,2,1,1,5,5,5,3
1,3,5,5,3,5,5,1,5,5,3,1,1,3,1,3,1,1,5,1,1
3,5,2,2,4,2,1,4,4,2,1,5,2,4,4,2,2,5,5,4,3
5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,3
2,1,2,3,4,2,2,2,4,4,2,3,2,1,1,3,2,4,5,3,3
2,2,3,4,3,3,2,1,5,2,3,3,2,4,4,3,4,2,3,1,1
3,5,1,3,5,3,1,5,3,4,1,5,4,2,4,2,3,5,5,4,3
1,1,5,5,1,1,2,1,5,5,2,1,1,5,1,5,3,1,4,1,1
5,4,4,3,5,4,1,5,3,4,1,4,4,2,1,1,5,4,5,3,3
2,5,1,2,2,2,1,3,1,4,1,5,4,3,4,3,1,5,5,1,3
2,2,2,5,2,2,2,2,2,4,1,4,4,4,2,5,2,4,4,1,3
5,2,1,2,5,4,1,5,5,2,1,5,4,1,5,2,1,4,5,1,3
3,4,4,2,5,2,1,5,2,2,1,5,4,1,4,1,2,4,4,3,3
3,5,2,1,5,1,1,5,5,5,1,5,5,3,5,1,1,5,5,1,3
1,5,1,5,1,5,5,5,5,1,1,1,1,1,5,5,1,5,5,1,3
2,3,2,1,4,2,2,3,2,3,2,4,2,2,3,2,2,4,5,3,3
5,2,1,1,5,1,1,5,1,2,3,5,5,2,5,2,4,5,3,3,2
4,5,4,4,3,1,3,3,3,2,3,5,4,2,3,2,3,3,5,3,3
1,2,4,3,3,5,1,1,5,5,1,5,3,1,1,4,2,3,3,3,1
5,5,1,1,5,1,1,4,2,5,1,4,5,1,5,1,1,5,5,4,0
5,5,1,1,5,2,1,4,2,5,1,5,3,1,5,1,5,5,5,5,2
5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,3
3,3,3,3,3,4,4,3,4,4,3,3,3,3,3,4,3,3,3,3,3
4,4,2,4,5,1,1,5,4,1,1,5,4,1,5,2,1,4,5,1,3
2,5,4,4,4,3,2,4,4,2,2,3,4,3,4,2,2,4,5,1,3
5,4,4,1,4,1,5,5,5,1,1,5,3,2,4,1,1,5,5,1,3
5,1,1,5,5,1,1,1,5,1,1,5,1,1,1,1,1,5,5,1,3
5,5,2,2,4,1,1,4,1,2,3,5,4,2,4,5,1,4,5,1,3
4,4,2,2,5,2,4,4,3,2,1,5,4,1,4,5,5,5,5,4,3
5,5,1,1,5,1,1,5,2,1,1,5,1,1,3,1,1,5,5,3,3
2,4,4,4,4,4,3,5,5,4,1,5,1,1,4,4,1,4,5,4,3
1,1,5,4,2,5,5,4,5,5,5,4,1,5,2,4,5,2,1,1,1
4,5,3,2,5,1,2,4,3,2,1,2,4,1,5,5,2,4,3,2,3
3,3,4,3,3,4,5,3,5,4,1,2,2,2,2,5,3,4,2,3,1
4,1,4,4,4,2,4,4,4,4,1,4,4,3,4,4,3,3,4,1,3
1,1,4,5,4,3,4,3,5,4,3,5,4,3,5,5,1,5,5,4,3
5,2,5,1,5,2,4,3,5,3,2,1,5,1,5,4,4,3,5,3,3
5,5,2,4,5,4,2,5,2,2,1,5,5,1,4,1,1,5,5,5,0
5,5,2,1,5,1,2,5,1,2,1,5,5,1,5,2,1,5,5,5,0
4,4,3,3,3,3,2,2,4,3,2,4,5,2,4,3,2,2,4,2,3
4,4,5,3,3,5,3,2,5,2,2,4,1,2,2,5,3,3,2,2,3
1,2,2,4,2,1,1,1,4,4,1,1,2,3,5,1,1,2,5,3,3
4,5,4,4,4,4,2,4,5,5,1,5,2,3,5,2,3,3,4,4,3
3,5,1,1,5,1,1,4,3,3,1,5,4,1,4,3,2,4,4,4,3
3,5,2,4,5,1,1,5,3,2,2,4,3,3,2,1,1,3,3,1,3
4,4,2,2,4,1,1,4,3,1,1,5,4,1,5,1,1,4,5,1,3
3,5,5,5,5,5,5,5,5,3,1,3,5,1,5,5,1,5,5,5,3
5,1,1,1,1,2,1,3,5,5,1,5,5,1,1,1,1,3,5,1,3
4,3,2,1,5,1,1,5,2,1,1,5,4,1,4,1,5,5,4,5,2
1,2,4,3,3,2,2,4,4,5,1,5,5,1,3,2,2,4,5,5,3
3,2,2,2,4,1,1,4,3,2,1,5,3,3,4,3,1,4,1,4,3
4,4,2,1,4,2,1,4,2,3,1,4,5,2,5,3,1,2,5,4,3
4,2,2,2,5,1,1,4,4,2,1,2,2,1,3,5,1,1,5,2,3
3,3,3,3,5,2,1,4,3,1,1,5,4,2,4,1,1,5,5,2,3
3,1,5,1,3,4,2,4,5,3,2,1,1,2,2,2,2,1,5,2,3
5,5,4,3,4,2,4,5,2,3,2,4,3,1,5,1,4,4,5,5,3
2,2,3,3,3,3,4,4,3,4,3,3,2,3,3,4,3,2,4,4,3
3,4,2,1,2,4,1,4,4,4,1,3,4,2,4,1,4,2,5,3,3
1,3,1,3,4,3,2,4,3,5,2,5,1,2,1,3,3,4,5,5,3
1,2,5,3,3,5,4,1,5,4,1,1,3,4,3,4,3,4,5,2,1
5,5,2,4,3,1,1,2,2,1,1,5,4,1,5,2,2,4,4,1,3
5,3,4,5,4,4,5,4,2,4,1,5,4,3,4,3,2,4,5,2,3
2,1,1,4,4,4,1,4,4,2,1,5,4,1,5,1,5,4,5,2,3
4,4,1,1,5,1,1,2,1,2,1,5,5,1,5,1,1,5,5,1,3
